id,status_group
30628,
33575,
61074,
13723,
10394,
12411,
17561,
69441,
70359,
7587,
9210,
29787,
56403,
11311,
39802,
71678,
17598,
14095,
44547,
56576,
45359,
49799,
25870,
49376,
16419,
5150,
52268,
60110,
6345,
63906,
24341,
57908,
62067,
40864,
25538,
21128,
28136,
32287,
65413,
52540,
24005,
30312,
5003,
28502,
6497,
7031,
62597,
11020,
13635,
35522,
9259,
25762,
23325,
36859,
72480,
51467,
21516,
16407,
1443,
596,
34564,
1693,
42204,
22210,
30683,
69279,
59781,
23774,
14788,
67290,
31995,
20037,
25258,
19834,
3385,
15751,
63768,
23481,
29457,
19618,
69418,
50295,
35644,
64221,
63528,
18577,
35168,
29868,
49851,
66263,
25387,
66957,
73403,
64865,
24242,
69985,
9702,
69956,
22180,
18986,
38501,
67837,
44327,
61093,
19988,
33979,
8268,
23055,
2604,
15700,
63083,
59834,
33175,
17411,
28077,
58506,
42063,
24274,
41627,
42638,
34364,
72405,
10770,
15776,
34247,
57635,
23005,
42229,
49569,
12183,
64711,
74150,
70639,
35180,
43708,
57500,
63318,
19406,
17922,
71842,
15948,
49130,
57118,
71629,
38531,
61942,
62475,
41553,
25113,
53120,
16880,
63636,
71269,
63786,
57248,
64803,
48248,
69538,
622,
52011,
64989,
29802,
49000,
4634,
45348,
66305,
20218,
4259,
28685,
64949,
33806,
1194,
42161,
32864,
70334,
36306,
63907,
38989,
15664,
19580,
60405,
53868,
19193,
68428,
42110,
52073,
28525,
35155,
7626,
18679,
1989,
28344,
46368,
50820,
65838,
29933,
19048,
19400,
35297,
65196,
15125,
45261,
8214,
52717,
61544,
41350,
9367,
32714,
67994,
52156,
24748,
71033,
30961,
6818,
58594,
12237,
24898,
51124,
63023,
8484,
73131,
5558,
37786,
16947,
24334,
6804,
54394,
16291,
35355,
10500,
27808,
2156,
14325,
31616,
65511,
66952,
29786,
2220,
18076,
57661,
28028,
25089,
60006,
66008,
58759,
13910,
57409,
16879,
72939,
38863,
61494,
31342,
51070,
29195,
74239,
42683,
72356,
62156,
17410,
16561,
15208,
15726,
73523,
59259,
72977,
14422,
278,
23452,
15077,
46912,
63716,
2938,
69706,
61406,
18695,
3007,
4142,
23477,
43564,
46669,
20023,
15174,
9062,
9754,
58777,
63608,
57030,
24121,
38732,
74069,
44615,
10586,
7073,
58131,
36099,
17793,
10663,
49582,
21228,
35181,
29190,
9004,
64926,
17529,
17648,
35878,
30592,
44873,
63577,
12116,
72617,
22226,
17828,
61414,
4761,
49175,
70423,
56161,
36877,
7945,
24470,
65352,
1465,
26475,
37417,
49955,
61287,
12092,
51831,
24540,
11156,
6003,
40584,
4809,
59389,
12921,
69829,
38019,
15692,
7147,
52200,
5139,
54141,
55250,
70298,
63603,
34177,
27854,
25148,
39788,
6811,
49374,
44534,
64659,
59051,
52160,
53466,
30581,
58561,
42948,
58541,
1104,
40686,
47903,
17053,
40764,
46043,
67022,
73036,
51258,
30718,
24677,
42558,
62161,
57110,
47915,
15533,
53844,
55031,
2991,
17195,
65372,
9089,
27369,
53642,
42731,
48064,
13753,
60342,
63655,
61748,
35807,
30590,
64407,
28986,
678,
55134,
55677,
64516,
54520,
12007,
52093,
45807,
17708,
25373,
44417,
17513,
4928,
70733,
5275,
11537,
9459,
64095,
65166,
56261,
42624,
1880,
51297,
67664,
1732,
4065,
71200,
54763,
18810,
30637,
61990,
13016,
29095,
71942,
42853,
10983,
31243,
41304,
22175,
38476,
11805,
20571,
34980,
67561,
32867,
52496,
39075,
48814,
24541,
55139,
35646,
25643,
18681,
20019,
46376,
15083,
65665,
70030,
61348,
27936,
348,
22442,
27498,
39535,
38211,
17344,
25181,
37771,
265,
41844,
21331,
28599,
62393,
1892,
15145,
44452,
32345,
47383,
31838,
53781,
534,
21689,
47710,
68482,
67157,
21676,
41878,
30863,
10347,
52430,
46465,
20707,
51229,
47438,
35631,
62439,
33510,
63613,
46858,
44234,
49167,
33171,
35521,
33918,
20104,
58813,
3045,
29332,
67406,
41650,
25590,
634,
63104,
25450,
6237,
27129,
839,
19669,
72377,
43451,
66054,
69562,
9204,
2368,
51435,
10168,
26468,
62304,
62679,
70925,
34765,
28961,
54507,
9242,
45467,
15335,
13254,
68462,
6466,
47613,
13603,
23829,
40295,
21140,
31837,
8259,
62344,
16476,
63492,
11573,
20408,
29209,
8018,
63098,
22590,
51158,
28963,
37006,
59785,
70877,
30487,
14997,
65773,
31486,
56145,
48138,
74235,
16385,
34714,
28923,
10380,
32914,
13843,
34792,
55326,
38103,
16889,
64980,
22045,
67245,
60909,
44152,
50849,
48518,
49482,
17618,
62586,
5812,
59471,
69280,
67660,
56018,
38573,
17495,
30265,
68749,
40221,
40697,
60784,
8143,
4576,
25636,
60435,
6509,
661,
1011,
55669,
1460,
22247,
12214,
6657,
67077,
15387,
52580,
7754,
71883,
10322,
51488,
56605,
60622,
6419,
56521,
31810,
46433,
62708,
45440,
45323,
47189,
25388,
67503,
10696,
48111,
41365,
70192,
4222,
71173,
57737,
7993,
68565,
11490,
33388,
23051,
62427,
805,
44673,
33717,
32266,
45335,
17603,
39142,
36909,
26142,
21563,
47927,
51947,
36494,
53017,
52072,
20225,
8295,
18593,
4456,
61090,
37455,
20977,
3329,
69019,
33129,
64435,
71855,
69452,
34736,
39126,
35809,
17998,
13125,
6674,
52713,
31926,
41637,
46799,
53239,
16891,
66758,
57311,
37610,
60271,
26270,
15105,
51531,
48579,
2394,
12834,
2957,
6195,
3934,
29367,
24542,
58812,
55555,
13876,
27913,
45203,
24584,
10011,
2935,
55424,
41654,
30360,
19667,
12319,
25046,
53339,
10082,
19987,
19708,
35235,
34673,
64610,
2299,
68014,
56375,
47252,
7789,
59884,
25526,
70397,
42769,
31812,
1608,
24654,
71626,
53796,
24127,
49210,
3659,
47630,
23527,
52584,
55392,
62136,
27340,
69229,
74225,
51776,
1701,
12732,
1415,
42673,
36210,
6716,
31280,
25680,
73718,
6398,
53777,
35673,
69729,
65276,
2892,
32968,
22884,
71661,
61159,
48644,
52428,
21426,
10995,
40015,
28069,
16980,
63180,
73654,
67501,
39815,
73112,
24462,
44292,
35223,
11621,
45800,
27286,
14498,
41166,
61586,
52282,
63938,
54262,
45101,
58894,
9710,
13703,
64552,
15327,
45689,
13897,
16941,
49917,
28627,
32586,
32751,
27580,
44577,
9457,
19714,
25398,
40773,
17428,
10665,
69027,
8684,
72543,
3702,
36687,
60786,
23680,
25017,
57241,
10642,
54992,
42486,
44750,
51252,
65835,
54106,
71259,
46922,
29835,
54758,
17443,
66567,
9636,
48524,
19513,
51542,
28408,
57975,
45182,
42678,
53799,
41756,
55648,
9404,
11116,
63231,
24702,
53811,
55045,
7224,
12993,
40024,
58392,
19470,
6698,
26364,
66439,
37856,
74158,
10817,
65861,
69438,
63288,
2926,
29819,
30808,
43583,
25959,
73876,
28289,
34732,
30859,
27503,
24758,
51022,
67622,
36109,
42225,
28687,
60285,
33784,
966,
43884,
25743,
40011,
33414,
17039,
54410,
50153,
54533,
53481,
50568,
66312,
4751,
28162,
50521,
20257,
43255,
36402,
62661,
52085,
23900,
63584,
74081,
69873,
16371,
7432,
56905,
26282,
60106,
33743,
44323,
8589,
70448,
15118,
9701,
22362,
8428,
69063,
41208,
22671,
15165,
65383,
26991,
63202,
46010,
73616,
26256,
70838,
70816,
62954,
68000,
51645,
72500,
28772,
65595,
2778,
28673,
15910,
69566,
65050,
66607,
66793,
25438,
28414,
15618,
43544,
22866,
59780,
27404,
67121,
54931,
2550,
71324,
23355,
54932,
61513,
72056,
7574,
56696,
626,
74228,
8107,
841,
26296,
59332,
26389,
57428,
27070,
65084,
3377,
4290,
39746,
35404,
46627,
52173,
56660,
36652,
60340,
12198,
8444,
27230,
21075,
52890,
34143,
1816,
21501,
55963,
17094,
71594,
9655,
36365,
71557,
61516,
71653,
60818,
33115,
55643,
27579,
651,
54441,
70823,
40004,
41652,
10518,
7343,
61213,
6775,
39086,
10195,
53691,
73658,
64163,
50429,
63568,
2422,
65602,
53576,
65971,
42238,
2236,
36103,
61758,
63139,
13470,
24380,
19815,
51672,
36278,
6428,
58145,
18951,
54274,
11349,
12446,
25645,
15528,
26554,
33726,
22296,
54354,
20462,
24990,
16453,
34862,
28386,
24994,
61144,
70133,
15536,
49490,
68730,
39198,
12918,
54147,
28426,
7102,
21288,
190,
16349,
60070,
69475,
17866,
3394,
33922,
71375,
73640,
2129,
74127,
61585,
60360,
51369,
59625,
28625,
45651,
37168,
34412,
53631,
15931,
51722,
33374,
13678,
56394,
37412,
49258,
7984,
46069,
20953,
19703,
53219,
65327,
53346,
55471,
50059,
4904,
49884,
655,
52105,
38249,
10734,
26009,
59972,
56237,
65875,
9862,
35643,
58672,
63565,
21035,
59602,
6230,
26012,
15762,
24695,
47203,
35770,
15121,
39492,
49030,
72371,
12463,
697,
50823,
44453,
31559,
44022,
69345,
29730,
59305,
27664,
45624,
48967,
67624,
17918,
14260,
56954,
3375,
40434,
34000,
4600,
27451,
42368,
12039,
47520,
62271,
27395,
23202,
22301,
3731,
30625,
16377,
49603,
51149,
37632,
1665,
23009,
71303,
36194,
28810,
42034,
59917,
31587,
11278,
31975,
43395,
68480,
38280,
55978,
34863,
52164,
34252,
52089,
56629,
33135,
22198,
66719,
34387,
34333,
16068,
34931,
31640,
33429,
39629,
54338,
20270,
38236,
1288,
63319,
2516,
10417,
42260,
70596,
49493,
17031,
4586,
31031,
28519,
59946,
49149,
37466,
45356,
53945,
26057,
16543,
9151,
52887,
17403,
2828,
56278,
31860,
31910,
15489,
69112,
60969,
1141,
8793,
51309,
43081,
19438,
57484,
60945,
49617,
73860,
2494,
19247,
33540,
64652,
6943,
4336,
51600,
43309,
6628,
43356,
8458,
67703,
1568,
19161,
17445,
44322,
13370,
46183,
23924,
15147,
40325,
20211,
34126,
42044,
69943,
35819,
45307,
36562,
38159,
42018,
31357,
46613,
6891,
34682,
57697,
56438,
69920,
32446,
63919,
25472,
2760,
52985,
24687,
33906,
31333,
31255,
49984,
73896,
54683,
25930,
72569,
58085,
70269,
32795,
5722,
6288,
17370,
4632,
73684,
68421,
5175,
15598,
61258,
19796,
6207,
55667,
73369,
59452,
25691,
65378,
71300,
12502,
60364,
25775,
31947,
10680,
53378,
67717,
20722,
35516,
52834,
56693,
7591,
41751,
50969,
48552,
48976,
15512,
73882,
66135,
67043,
4603,
17324,
65118,
65722,
17742,
27436,
64518,
28504,
13668,
52992,
60136,
30191,
72616,
44391,
68399,
63891,
17471,
70083,
43385,
66700,
27383,
3600,
44483,
59647,
25999,
50158,
47854,
33426,
24802,
58080,
57789,
16307,
17389,
25973,
58411,
19762,
25001,
40582,
21406,
44256,
40644,
5010,
61309,
12334,
37683,
27741,
17816,
23318,
6630,
34795,
58905,
62415,
34568,
15816,
43092,
24280,
31871,
38958,
16979,
47324,
9265,
7576,
21451,
73929,
7140,
41536,
29990,
47368,
4041,
69406,
21398,
56985,
13636,
3787,
60542,
25421,
27100,
44724,
29704,
59317,
1773,
26824,
19712,
58344,
12525,
45522,
40672,
29627,
60393,
32184,
56283,
51841,
34613,
44457,
28763,
2074,
64132,
14165,
23501,
27377,
12930,
5357,
73086,
50400,
46866,
15054,
46683,
4188,
59128,
26893,
28838,
36327,
6768,
44208,
50990,
14407,
10582,
23790,
34880,
5376,
72823,
23937,
71612,
45250,
73226,
1742,
25111,
22358,
20585,
32676,
5005,
60579,
17402,
24775,
71497,
6283,
69114,
40181,
44958,
51291,
28357,
12098,
71024,
27214,
10197,
53545,
67124,
827,
11092,
37426,
43694,
26774,
49551,
65927,
17329,
65062,
70085,
14121,
521,
68342,
43941,
19671,
23154,
6021,
55469,
33101,
71187,
48858,
46497,
2401,
12849,
8286,
73310,
50184,
440,
14096,
6253,
68597,
24352,
62330,
56586,
32943,
14795,
57431,
24694,
30467,
5218,
9662,
36814,
18341,
21731,
25030,
44650,
50372,
35773,
67298,
11448,
41522,
46078,
12038,
26840,
22658,
22971,
69595,
13760,
26305,
25368,
12473,
6506,
58636,
41542,
42556,
16027,
18049,
73187,
19068,
26340,
62101,
47053,
161,
3019,
46914,
20468,
41962,
53370,
19682,
942,
41775,
70788,
53209,
37056,
48419,
35717,
53559,
33440,
34141,
58892,
27978,
18594,
35688,
16971,
50231,
68437,
12801,
17901,
29463,
20005,
64917,
1734,
64620,
7722,
52818,
21349,
34764,
48679,
33485,
13575,
44779,
46419,
50791,
44990,
70969,
70040,
25253,
56678,
49128,
43622,
21053,
61511,
11900,
67264,
63487,
25654,
60350,
25748,
35268,
69287,
17747,
2090,
32486,
35084,
37104,
51275,
50462,
53242,
47634,
15894,
35686,
34197,
55310,
4020,
6508,
62185,
46751,
14139,
73117,
23799,
4431,
33108,
18566,
23101,
26692,
33787,
8226,
58324,
25460,
60991,
30779,
17987,
70014,
71199,
58519,
53912,
30,
51052,
66554,
23748,
29981,
32479,
73254,
20175,
51594,
35214,
1599,
56848,
67655,
30284,
63056,
15312,
69243,
2280,
6264,
12814,
12827,
24251,
63846,
13258,
48320,
29527,
29477,
35391,
11079,
36208,
35625,
30784,
33770,
7594,
6580,
28457,
13720,
27433,
57029,
26046,
35156,
42224,
15859,
9253,
30133,
68401,
19837,
39713,
40159,
62691,
44263,
29320,
53438,
57917,
46773,
27930,
70570,
43214,
34286,
65045,
41715,
48055,
61375,
34838,
10132,
22083,
67716,
47896,
36915,
14631,
20201,
33322,
1747,
49649,
64626,
14286,
38805,
49434,
44936,
48822,
73727,
29699,
57860,
5474,
26617,
61248,
44048,
34421,
11719,
24999,
47119,
41135,
60086,
18231,
15232,
7840,
64113,
73740,
58709,
66105,
56710,
21684,
67475,
35996,
23714,
36766,
72085,
52251,
35740,
42648,
47255,
67767,
24396,
42133,
51443,
46151,
30693,
27867,
54443,
1199,
9206,
49560,
32360,
17004,
35460,
35010,
64846,
17993,
41257,
44148,
70695,
66017,
24351,
21279,
32359,
37989,
55588,
57469,
40136,
45053,
25409,
16138,
59880,
2149,
6068,
14072,
57739,
5888,
38491,
31153,
22303,
26059,
73773,
66571,
50076,
70337,
25849,
57578,
61656,
34557,
71976,
61762,
42578,
4151,
21854,
56353,
34096,
20214,
5821,
31370,
23058,
20812,
65496,
54965,
72901,
11804,
46393,
67133,
3250,
71070,
48204,
47228,
71539,
61858,
55264,
29257,
49811,
31287,
17055,
39914,
61536,
40166,
49913,
3520,
40936,
44180,
73625,
52244,
46969,
61734,
19633,
578,
59614,
61671,
44606,
63967,
42671,
8887,
30823,
42709,
51105,
44819,
7817,
33087,
53262,
11245,
28703,
63305,
72507,
37135,
2275,
21186,
67963,
1356,
37449,
65525,
9551,
25808,
35607,
46152,
480,
21692,
62695,
7113,
46204,
72854,
29652,
43886,
7563,
68802,
27119,
71527,
25731,
29741,
18242,
28811,
24381,
49313,
62186,
58441,
14148,
36048,
17821,
63844,
59825,
64750,
45391,
71297,
9076,
40825,
17703,
18311,
48569,
17005,
2765,
61281,
55312,
22276,
4649,
25773,
71698,
931,
53685,
28834,
53190,
54227,
24385,
26547,
38031,
57791,
35071,
51527,
67051,
415,
22160,
50017,
9377,
20966,
55376,
3413,
6938,
7729,
28215,
32425,
23018,
824,
36352,
64621,
15236,
17931,
53316,
27233,
14916,
32986,
55335,
16468,
28238,
1851,
28372,
12649,
33659,
57686,
29936,
2146,
38624,
51125,
47806,
6316,
53807,
31708,
68167,
9548,
31270,
48974,
27984,
71679,
48447,
67653,
53154,
25213,
35896,
39336,
14373,
33777,
14741,
5623,
19649,
1139,
510,
48212,
43781,
70676,
37762,
7243,
33971,
19418,
12615,
9255,
12870,
25296,
50700,
37128,
43475,
12179,
73692,
47240,
33133,
53923,
66523,
21117,
51883,
45822,
38731,
18525,
20753,
25948,
38327,
15465,
59488,
7352,
34515,
53804,
49608,
50286,
39631,
53760,
31997,
57408,
230,
66287,
70859,
68259,
52196,
42151,
58921,
57589,
54927,
8429,
48426,
674,
28273,
42588,
71568,
11632,
3461,
11487,
3941,
30214,
61761,
54575,
57572,
49832,
14700,
43343,
4624,
10435,
16041,
19958,
38515,
9789,
29900,
2126,
51782,
47358,
57663,
21080,
67807,
4828,
27722,
16550,
71092,
71483,
64977,
25531,
45527,
45492,
29727,
63064,
22744,
36201,
59765,
15890,
57272,
62249,
4330,
66525,
46989,
53153,
6817,
11308,
19010,
4172,
18704,
71987,
56336,
48619,
8364,
43924,
3450,
70616,
30127,
36309,
60957,
68494,
48879,
1305,
10796,
44132,
32577,
12072,
73928,
25728,
19268,
18932,
52290,
47811,
15133,
25362,
44230,
50950,
46105,
50505,
57201,
54967,
54019,
16802,
18486,
44182,
29751,
42735,
32963,
29188,
52475,
6717,
62526,
14149,
56953,
15348,
47502,
2231,
53745,
12294,
26515,
38650,
4723,
61984,
26693,
29349,
46488,
24534,
57247,
48981,
16370,
347,
52063,
66227,
24886,
14391,
57680,
43688,
61810,
9679,
45554,
67481,
72664,
11603,
35842,
20371,
32538,
57790,
28233,
26744,
25985,
59176,
61214,
7490,
15434,
50109,
34573,
47718,
68706,
11759,
12111,
69819,
64781,
55680,
65942,
50861,
951,
35990,
54251,
34095,
51294,
72552,
43506,
24143,
8608,
32463,
52525,
32810,
2922,
11479,
6004,
41823,
70412,
9374,
38824,
41126,
67390,
25729,
10578,
44289,
429,
73542,
31054,
44280,
58608,
13138,
26079,
56569,
16776,
68890,
13020,
40971,
62322,
30378,
69904,
64562,
62786,
55020,
20147,
51728,
44536,
46618,
338,
34041,
53071,
29863,
9901,
17364,
35371,
14512,
32564,
65768,
35105,
2696,
27582,
40639,
55320,
10147,
34930,
44444,
35589,
13227,
7280,
49064,
31676,
54614,
66716,
12346,
51818,
53361,
72930,
65417,
32302,
23648,
21670,
38139,
3808,
27358,
30856,
49123,
40912,
63447,
46397,
57983,
4834,
2312,
63677,
34774,
4111,
33338,
60719,
7042,
5395,
32468,
7796,
11226,
7938,
38722,
58494,
10430,
48803,
42838,
54593,
17526,
43144,
68829,
67775,
25293,
13293,
2206,
21726,
19608,
59225,
12783,
24439,
23817,
4947,
62425,
53493,
25807,
50315,
40101,
23875,
54579,
18404,
37916,
10889,
10790,
58340,
70745,
27262,
8982,
26512,
31924,
70690,
12070,
60030,
45019,
10568,
22558,
31170,
14264,
44170,
30018,
64501,
31105,
22585,
17829,
21317,
41976,
60130,
12927,
68531,
21664,
20886,
67925,
3859,
49180,
30914,
42544,
46227,
32568,
47157,
24288,
27418,
55809,
72651,
8039,
63053,
16488,
45684,
20402,
13938,
70936,
44364,
34151,
57728,
46246,
49949,
21536,
53990,
5750,
56984,
45816,
30244,
65100,
13946,
39660,
11350,
72014,
67179,
68073,
62811,
67582,
9172,
28788,
49126,
22053,
39366,
13493,
27209,
38229,
18081,
50800,
41557,
64149,
147,
60146,
66171,
63860,
51006,
43987,
57147,
2693,
52689,
30521,
61033,
35541,
37696,
38921,
48706,
5119,
58065,
42856,
36761,
10650,
14615,
42329,
18017,
67750,
61049,
31775,
5668,
56505,
68751,
48768,
34099,
62336,
57920,
61718,
52988,
2614,
26633,
3359,
67842,
26277,
74076,
3754,
63718,
6833,
54263,
40043,
3550,
16065,
41596,
20703,
8188,
18969,
45160,
31763,
47088,
44643,
44882,
68140,
10580,
44112,
49914,
60423,
51460,
54697,
52655,
36805,
60483,
43240,
54667,
17485,
53194,
63861,
63705,
69007,
4686,
12156,
34479,
52023,
33889,
58258,
41950,
55251,
1021,
51485,
49242,
66583,
42171,
28275,
32472,
18873,
14844,
9196,
53790,
17757,
27415,
63949,
73399,
31972,
41565,
15888,
44213,
6512,
58309,
69259,
27977,
19075,
9159,
14665,
6963,
3242,
12843,
10752,
63802,
19699,
29563,
21337,
22852,
43710,
30750,
6715,
34499,
10354,
63703,
7604,
35998,
20219,
63549,
27980,
50590,
41123,
49509,
61698,
32422,
33265,
27125,
20395,
23020,
29390,
73965,
22946,
40890,
71428,
34654,
25469,
6247,
42265,
69936,
8052,
55199,
13766,
3014,
69284,
65734,
16084,
66725,
18942,
61218,
57660,
62552,
15500,
57076,
20885,
51551,
43526,
31873,
42056,
12694,
47982,
68738,
3676,
30813,
33402,
28135,
13764,
16821,
47534,
4463,
74169,
16910,
22091,
62278,
42693,
46793,
14707,
6567,
24442,
63303,
27933,
41071,
58361,
3265,
18649,
6356,
28144,
50052,
34782,
8413,
62462,
13040,
45102,
44901,
67083,
43254,
6684,
50115,
68734,
26555,
11111,
63186,
72308,
9346,
32435,
30488,
2502,
23855,
20746,
18175,
56622,
49850,
7901,
6658,
26992,
19648,
23409,
25719,
72929,
38553,
21312,
65860,
39958,
58699,
19969,
62957,
71192,
46068,
54020,
58010,
54164,
15464,
38622,
36276,
69924,
48040,
9713,
46759,
12348,
45819,
5094,
40590,
32713,
54174,
24786,
71260,
29124,
50943,
395,
26707,
46164,
41187,
20089,
26497,
41122,
11902,
23922,
45082,
32320,
6579,
2270,
43390,
43301,
10305,
30589,
67367,
58643,
45014,
71355,
27550,
61704,
2662,
45620,
41866,
24067,
35554,
19037,
55621,
67958,
27889,
8790,
2205,
72996,
61856,
21665,
27960,
192,
66693,
71789,
33652,
66564,
5811,
16866,
60135,
27359,
60254,
69013,
5840,
13863,
1509,
4471,
50887,
5995,
33316,
17201,
40832,
68750,
50652,
41306,
22625,
9681,
61507,
28360,
17345,
23889,
24872,
70308,
21790,
37416,
29964,
18041,
19482,
47681,
4975,
12989,
6663,
18120,
48157,
26857,
16458,
51142,
39505,
56588,
40951,
64479,
57445,
67855,
41773,
20791,
45347,
33387,
28992,
71280,
21104,
56091,
7939,
61896,
37274,
39012,
22526,
48945,
5207,
49544,
47162,
7502,
3913,
15461,
16974,
58895,
32366,
4088,
51509,
61584,
51290,
8956,
30248,
9325,
4292,
42647,
33912,
54482,
64966,
45274,
17294,
4008,
50345,
21999,
55337,
48240,
18005,
26799,
52148,
43815,
65833,
49817,
14961,
14699,
22339,
12324,
22487,
4556,
206,
30251,
51156,
5367,
11246,
37912,
55820,
11847,
49255,
53256,
39711,
63411,
42386,
46611,
65240,
66743,
31844,
25903,
48841,
59396,
66943,
1479,
67848,
20051,
6050,
27653,
71328,
46023,
50127,
5924,
1836,
8551,
26462,
50511,
67546,
19665,
47609,
18062,
41149,
13997,
63095,
64252,
28244,
64,
47464,
18936,
56562,
2499,
57439,
24893,
63356,
51632,
41608,
13415,
27212,
2274,
43346,
10804,
10325,
46237,
17792,
49859,
28546,
68533,
1345,
72430,
26985,
19444,
70555,
28258,
57149,
24585,
40051,
25927,
45785,
13803,
51324,
13351,
14872,
35600,
40553,
47439,
49583,
51416,
35118,
6062,
33580,
29008,
43844,
7419,
37212,
33309,
71510,
69219,
67205,
15969,
24222,
5626,
287,
33361,
35887,
41864,
246,
64080,
55160,
12669,
26291,
39195,
33771,
54675,
48311,
2673,
63039,
59842,
41728,
49886,
39246,
54547,
7227,
43830,
11683,
21991,
43797,
43660,
50681,
25216,
70708,
64696,
68113,
3042,
48432,
42969,
42609,
7360,
9579,
39085,
28928,
35793,
29027,
42303,
66504,
30811,
38320,
48547,
55346,
54339,
67778,
35900,
18164,
11441,
72999,
35739,
14793,
52515,
60018,
14136,
804,
36741,
72070,
72213,
43627,
17231,
45137,
58701,
52642,
7911,
29752,
51140,
11676,
12749,
56873,
55911,
32885,
39222,
59531,
73141,
36618,
39437,
68163,
48933,
17118,
45938,
48940,
26495,
55658,
38808,
41905,
59096,
444,
13521,
9109,
37190,
50477,
17872,
69775,
64417,
37303,
42755,
28367,
71779,
44090,
39619,
48709,
48384,
61108,
12337,
17097,
53363,
42296,
65637,
4194,
71729,
46457,
43881,
25944,
45136,
45015,
7106,
70977,
14155,
18150,
24412,
22913,
5852,
7164,
24338,
60480,
62987,
4524,
39010,
63152,
11319,
63092,
3747,
42043,
33336,
54538,
61301,
45008,
65108,
27454,
69166,
50723,
47473,
64876,
25936,
38830,
33927,
41456,
4205,
18968,
47136,
19901,
67929,
52121,
44600,
66910,
45284,
27430,
52034,
28305,
39494,
8587,
50690,
40849,
47230,
25633,
61293,
40384,
34767,
28674,
68505,
50881,
65102,
45601,
36474,
15721,
5165,
41247,
64141,
67286,
14889,
71691,
14676,
70607,
3473,
64296,
25796,
41327,
34708,
69196,
32562,
48305,
30330,
50737,
23255,
10674,
24972,
59811,
26345,
38257,
66757,
15733,
21649,
48167,
8669,
51926,
46161,
42847,
20749,
15469,
13893,
62716,
66790,
49435,
34034,
35213,
70549,
72742,
18617,
58204,
54270,
47589,
67592,
36174,
68814,
24314,
58882,
35916,
4659,
513,
55728,
43226,
59399,
35194,
23625,
7020,
3392,
14616,
17773,
68264,
49390,
57137,
29818,
28905,
55508,
25267,
64782,
71491,
8811,
12778,
24468,
73737,
35374,
29637,
40926,
39213,
57922,
53269,
20091,
26029,
7311,
72589,
13553,
18796,
38591,
41514,
28587,
64707,
65589,
32834,
53909,
29575,
37555,
31424,
59727,
49615,
43816,
73051,
9592,
51260,
32238,
12838,
42410,
54364,
28809,
64306,
66959,
27954,
68949,
72413,
70686,
20168,
38198,
63683,
37467,
53432,
48002,
13325,
45947,
34189,
19944,
1325,
35719,
35232,
26914,
66673,
63741,
56431,
3259,
20806,
63451,
6902,
63685,
15709,
18038,
24938,
58573,
51071,
41482,
66190,
13778,
38689,
22942,
60598,
73300,
53506,
51646,
25185,
9691,
38552,
7207,
60856,
67543,
45340,
57611,
13582,
67074,
6128,
74175,
9871,
30754,
9188,
55355,
11572,
19055,
6255,
7259,
56120,
5154,
10916,
43400,
65104,
52109,
31125,
73805,
21307,
58647,
63656,
18037,
1063,
43908,
37665,
3653,
20669,
63897,
12690,
47332,
66414,
9720,
9395,
49057,
778,
14505,
5298,
56978,
66464,
62784,
36968,
66061,
72421,
5535,
50952,
2492,
69260,
6489,
11397,
2434,
27460,
71492,
13747,
60595,
24166,
63328,
1336,
18428,
8435,
63970,
55665,
56410,
67123,
15998,
45788,
55604,
31553,
72375,
8063,
29904,
25875,
46938,
18706,
31014,
17605,
53204,
8190,
21382,
54557,
19078,
55234,
15372,
32911,
24617,
31511,
49053,
71577,
43860,
42165,
69256,
61859,
22528,
25997,
62605,
31757,
9020,
6110,
24043,
51272,
69064,
19551,
36359,
31976,
51915,
43898,
43044,
64122,
33307,
59795,
558,
69614,
8748,
21609,
30925,
15531,
37012,
14572,
68306,
4716,
72831,
11459,
10288,
17881,
58558,
42373,
35150,
35408,
52081,
54060,
9632,
31632,
71185,
47779,
42680,
28074,
12071,
63151,
16433,
50160,
57131,
8427,
22840,
41828,
70370,
10847,
26090,
61333,
33122,
2310,
6498,
14558,
35042,
13860,
46062,
54301,
2934,
73884,
70978,
73681,
29803,
15193,
28880,
24248,
47908,
40437,
66126,
64648,
49937,
54969,
31911,
38461,
72000,
25553,
11798,
13074,
73185,
72483,
59938,
56841,
46044,
65563,
25357,
13699,
43901,
2143,
34711,
55184,
31661,
10062,
30765,
39020,
9951,
49527,
27709,
9000,
38967,
40350,
20170,
42742,
55084,
23532,
51723,
32022,
25575,
62748,
69915,
47393,
68850,
44127,
65054,
22340,
43063,
23989,
45054,
60767,
9995,
11513,
69183,
46906,
32982,
54846,
27466,
29230,
28581,
29759,
44293,
20797,
9091,
67721,
61839,
27279,
55302,
12781,
32783,
42718,
17845,
57211,
68826,
19215,
72303,
14355,
14258,
72691,
22592,
36496,
63708,
52536,
23211,
26537,
62973,
12499,
27392,
60974,
56417,
58569,
2531,
15417,
59572,
14521,
35166,
54549,
17717,
64729,
31890,
42960,
4914,
70481,
32766,
39172,
12481,
36264,
47373,
60689,
37043,
19489,
64616,
13141,
62996,
60544,
40157,
72964,
12505,
27000,
16300,
63480,
14253,
39841,
47656,
6183,
23469,
42152,
69698,
17776,
64498,
41061,
29282,
68216,
3844,
69491,
9848,
40075,
74082,
9276,
45896,
23455,
